4125753,SÃ£o Pedro do IguaÃ§u,PR,41,
4125803,SÃ£o Pedro do IvaÃ­,PR,41,
4125902,SÃ£o Pedro do ParanÃ¡,PR,41,
4126009,SÃ£o SebastiÃ£o da Amoreira,PR,41,
4126108,SÃ£o TomÃ©,PR,41,
4122701,SabÃ¡udia,PR,41,
4122800,Salgado Filho,PR,41,
4122909,Salto do ItararÃ©,PR,41,
4123006,Salto do Lontra,PR,41,
4123105,Santa AmÃ©lia,PR,41,
4123204,Santa CecÃ­lia do PavÃ£o,PR,41,
4123303,Santa Cruz de Monte Castelo,PR,41,
4123402,Santa FÃ©,PR,41,
4123501,Santa Helena,PR,41,
4123600,Santa InÃªs,PR,41,
4123709,Santa Isabel do IvaÃ­,PR,41,
4123808,Santa Izabel do Oeste,PR,41,
4123824,Santa LÃºcia,PR,41,
4123956,Santa MÃ´nica,PR,41,
4123857,Santa Maria do Oeste,PR,41,
4123907,Santa Mariana,PR,41,
4124020,Santa Tereza do Oeste,PR,41,
4124053,Santa Terezinha de Itaipu,PR,41,
4124004,Santana do ItararÃ©,PR,41,
4124103,Santo AntÃ´nio da Platina,PR,41,
4124202,Santo AntÃ´nio do CaiuÃ¡,PR,41,
4124301,Santo AntÃ´nio do ParaÃ­so,PR,41,
4124400,Santo AntÃ´nio do Sudoeste,PR,41,
4124509,Santo InÃ¡cio,PR,41,
4126207,Sapopema,PR,41,
4126256,Sarandi,PR,41,
4126272,Saudade do IguaÃ§u,PR,41,
4126306,SengÃ©s,PR,41,
4126355,SerranÃ³polis do IguaÃ§u,PR,41,
4126504,SertanÃ³polis,PR,41,
4126405,Sertaneja,PR,41,
4126603,Siqueira Campos,PR,41,
4126652,Sulina,PR,41,
4126678,Tamarana,PR,41,
4126702,Tamboara,PR,41,
4126801,Tapejara,PR,41,
4126900,Tapira,PR,41,
4127007,Teixeira Soares,PR,41,
4127106,TelÃªmaco Borba,PR,41,
4127205,Terra Boa,PR,41,
4127304,Terra Rica,PR,41,
4127403,Terra Roxa,PR,41,
4127502,Tibagi,PR,41,
4127601,Tijucas do Sul,PR,41,
4127700,Toledo,PR,41,
4127809,Tomazina,PR,41,
4127858,TrÃªs Barras do ParanÃ¡,PR,41,
4127882,Tunas do ParanÃ¡,PR,41,
4127908,Tuneiras do Oeste,PR,41,
4127957,TupÃ£ssi,PR,41,
4127965,Turvo,PR,41,
4128005,UbiratÃ£,PR,41,
4128104,Umuarama,PR,41,
4128203,UniÃ£o da VitÃ³ria,PR,41,
4128302,Uniflor,PR,41,
4128401,UraÃ­,PR,41,
4128534,Ventania,PR,41,
4128559,Vera Cruz do Oeste,PR,41,
4128609,VerÃª,PR,41,
4128658,Virmond,PR,41,
4128708,Vitorino,PR,41,
4128500,Wenceslau Braz,PR,41,
4128807,XambrÃª,PR,41,
3300100,Angra dos Reis,RJ,33,
3300159,AperibÃ©,RJ,33,
3300209,Araruama,RJ,33,
3300225,Areal,RJ,33,
3300233,ArmaÃ§Ã£o dos BÃºzios,RJ,33,
3300258,Arraial do Cabo,RJ,33,
3300308,Barra do PiraÃ­,RJ,33,
3300407,Barra Mansa,RJ,33,
3300456,Belford Roxo,RJ,33,
3300506,Bom Jardim,RJ,33,
3300605,Bom Jesus do Itabapoana,RJ,33,
3300704,Cabo Frio,RJ,33,
3300803,Cachoeiras de Macacu,RJ,33,
3300902,Cambuci,RJ,33,
3301009,Campos dos Goytacazes,RJ,33,
3301108,Cantagalo,RJ,33,
3300936,Carapebus,RJ,33,
3301157,Cardoso Moreira,RJ,33,
3301207,Carmo,RJ,33,
3301306,Casimiro de Abreu,RJ,33,
3300951,Comendador Levy Gasparian,RJ,33,
3301405,ConceiÃ§Ã£o de Macabu,RJ,33,
3301504,Cordeiro,RJ,33,
3301603,Duas Barras,RJ,33,
3301702,Duque de Caxias,RJ,33,
3301801,Engenheiro Paulo de Frontin,RJ,33,
3301850,Guapimirim,RJ,33,
3301876,Iguaba Grande,RJ,33,
3301900,ItaboraÃ­,RJ,33,
3302007,ItaguaÃ­,RJ,33,
3302056,Italva,RJ,33,
3302106,Itaocara,RJ,33,
3302205,Itaperuna,RJ,33,
3302254,Itatiaia,RJ,33,
3302270,Japeri,RJ,33,
3302304,Laje do MuriaÃ©,RJ,33,
3302403,MacaÃ©,RJ,33,
3302452,Macuco,RJ,33,
3302502,MagÃ©,RJ,33,
3302601,Mangaratiba,RJ,33,
3302700,MaricÃ¡,RJ,33,
3302809,Mendes,RJ,33,
3302858,Mesquita,RJ,33,
3302908,Miguel Pereira,RJ,33,
3303005,Miracema,RJ,33,
3303104,Natividade,RJ,33,
3303203,NilÃ³polis,RJ,33,
3303302,NiterÃ³i,RJ,33,
3303401,Nova Friburgo,RJ,33,
3303500,Nova IguaÃ§u,RJ,33,
3303708,ParaÃ­ba do Sul,RJ,33,
3303609,Paracambi,RJ,33,
3303807,Paraty,RJ,33,
3303856,Paty do Alferes,RJ,33,
3303906,PetrÃ³polis,RJ,33,
3303955,Pinheiral,RJ,33,
3304003,PiraÃ­,RJ,33,
3304102,PorciÃºncula,RJ,33,
3304110,Porto Real,RJ,33,
3304128,Quatis,RJ,33,
3304144,Queimados,RJ,33,
3304151,QuissamÃ£,RJ,33,
3304201,Resende,RJ,33,
3304300,Rio Bonito,RJ,33,
3304409,Rio Claro,RJ,33,
3304508,Rio das Flores,RJ,33,
3304524,Rio das Ostras,RJ,33,
3304557,Rio de Janeiro,RJ,33,
3304805,SÃ£o FidÃ©lis,RJ,33,
3304755,SÃ£o Francisco de Itabapoana,RJ,33,
3304904,SÃ£o GonÃ§alo,RJ,33,
3305000,SÃ£o JoÃ£o da Barra,RJ,33,
3305109,SÃ£o JoÃ£o de Meriti,RJ,33,
3305133,SÃ£o JosÃ© de UbÃ¡,RJ,33,
3305158,SÃ£o JosÃ© do Vale do Rio Preto,RJ,33,
3305208,SÃ£o Pedro da Aldeia,RJ,33,
3305307,SÃ£o SebastiÃ£o do Alto,RJ,33,
3304607,Santa Maria Madalena,RJ,33,
3304706,Santo AntÃ´nio de PÃ¡dua,RJ,33,
3305406,Sapucaia,RJ,33,
3305505,Saquarema,RJ,33,
3305554,SeropÃ©dica,RJ,33,
3305604,Silva Jardim,RJ,33,
3305703,Sumidouro,RJ,33,
3305752,TanguÃ¡,RJ,33,
3305802,TeresÃ³polis,RJ,33,
3306008,TrÃªs Rios,RJ,33,
3305901,Trajano de Moraes,RJ,33,
3306107,ValenÃ§a,RJ,33,
3306156,Varre-Sai,RJ,33,
3306206,Vassouras,RJ,33,
3306305,Volta Redonda,RJ,33,
2400208,AÃ§u,RN,24,
2400109,Acari,RN,24,
2400307,Afonso Bezerra,RN,24,
2400406,Ãgua Nova,RN,24,
2400505,Alexandria,RN,24,
2400604,Almino Afonso,RN,24,
2400703,Alto do Rodrigues,RN,24,
2400802,Angicos,RN,24,
2400901,AntÃ´nio Martins,RN,24,
2401008,Apodi,RN,24,
2401206,ArÃªs,RN,24,
2401107,Areia Branca,RN,24,
2401305,Augusto Severo,RN,24,
2401404,BaÃ­a Formosa,RN,24,
2401453,BaraÃºna,RN,24,
2401503,Barcelona,RN,24,
2401602,Bento Fernandes,RN,24,
2401651,BodÃ³,RN,24,
2401701,Bom Jesus,RN,24,
2401800,Brejinho,RN,24,
2401859,CaiÃ§ara do Norte,RN,24,
2401909,CaiÃ§ara do Rio do Vento,RN,24,
2402006,CaicÃ³,RN,24,
2402105,Campo Redondo,RN,24,
2402204,Canguaretama,RN,24,
2402303,CaraÃºbas,RN,24,
2402402,CarnaÃºba dos Dantas,RN,24,
2402501,Carnaubais,RN,24,
2402600,CearÃ¡-Mirim,RN,24,
2402709,Cerro CorÃ¡,RN,24,
2402808,Coronel Ezequiel,RN,24,
2402907,Coronel JoÃ£o Pessoa,RN,24,
2403004,Cruzeta,RN,24,
2403103,Currais Novos,RN,24,
2403202,Doutor Severiano,RN,24,
2403301,Encanto,RN,24,
2403400,Equador,RN,24,
2403509,EspÃ­rito Santo,RN,24,
2403608,Extremoz,RN,24,
2403707,Felipe Guerra,RN,24,
2403756,Fernando Pedroza,RN,24,
2403806,FlorÃ¢nia,RN,24,
2403905,Francisco Dantas,RN,24,
2404002,Frutuoso Gomes,RN,24,
2404101,Galinhos,RN,24,
2404200,Goianinha,RN,24,
2404309,Governador Dix-Sept Rosado,RN,24,
2404408,Grossos,RN,24,
2404507,GuamarÃ©,RN,24,
2404606,Ielmo Marinho,RN,24,
2404705,IpanguaÃ§u,RN,24,
2404804,Ipueira,RN,24,
2404903,ItaÃº,RN,24,
2404853,ItajÃ¡,RN,24,
2405009,JaÃ§anÃ£,RN,24,
2405108,JandaÃ­ra,RN,24,
2405207,JanduÃ­s,RN,24,
2405306,JanuÃ¡rio Cicco,RN,24,
2405405,Japi,RN,24,
2405504,Jardim de Angicos,RN,24,
2405603,Jardim de Piranhas,RN,24,
2405702,Jardim do SeridÃ³,RN,24,
2405801,JoÃ£o CÃ¢mara,RN,24,
2405900,JoÃ£o Dias,RN,24,
2406007,JosÃ© da Penha,RN,24,
2406106,Jucurutu,RN,24,
2406155,JundiÃ¡,RN,24,
2406205,Lagoa d'Anta,RN,24,
2406304,Lagoa de Pedras,RN,24,
2406403,Lagoa de Velhos,RN,24,
2406502,Lagoa Nova,RN,24,
2406601,Lagoa Salgada,RN,24,
2406700,Lajes,RN,24,
2406809,Lajes Pintadas,RN,24,
2407005,LuÃ­s Gomes,RN,24,
2406908,LucrÃ©cia,RN,24,
2407104,MacaÃ­ba,RN,24,
2407203,Macau,RN,24,
2407252,Major Sales,RN,24,
2407302,Marcelino Vieira,RN,24,
2407401,Martins,RN,24,
2407500,Maxaranguape,RN,24,
2407609,Messias Targino,RN,24,
2407708,Montanhas,RN,24,
2407807,Monte Alegre,RN,24,
2407906,Monte das Gameleiras,RN,24,
2408003,MossorÃ³,RN,24,
2408201,NÃ­sia Floresta,RN,24,
2408102,Natal,RN,24,
2408300,Nova Cruz,RN,24,
2408409,Olho-d'Ãgua do Borges,RN,24,
2408508,Ouro Branco,RN,24,
2408706,ParaÃº,RN,24,
2408607,ParanÃ¡,RN,24,
2408805,Parazinho,RN,24,
2408904,Parelhas,RN,24,
2403251,Parnamirim,RN,24,
2409100,Passa e Fica,RN,24,
2409209,Passagem,RN,24,
2409308,Patu,RN,24,
2409407,Pau dos Ferros,RN,24,
2409506,Pedra Grande,RN,24,
2409605,Pedra Preta,RN,24,
2409704,Pedro Avelino,RN,24,
2409803,Pedro Velho,RN,24,
2409902,PendÃªncias,RN,24,
2410009,PilÃµes,RN,24,
2410108,PoÃ§o Branco,RN,24,
2410207,Portalegre,RN,24,
2410256,Porto do Mangue,RN,24,
2410306,Presidente Juscelino,RN,24,
2410405,Pureza,RN,24,
2410504,Rafael Fernandes,RN,24,
2410603,Rafael Godeiro,RN,24,
2410702,Riacho da Cruz,RN,24,
2410801,Riacho de Santana,RN,24,
2410900,Riachuelo,RN,24,
2408953,Rio do Fogo,RN,24,
2411007,Rodolfo Fernandes,RN,24,
2411106,Ruy Barbosa,RN,24,
2411601,SÃ£o Bento do Norte,RN,24,
2411700,SÃ£o Bento do TrairÃ­,RN,24,
2411809,SÃ£o Fernando,RN,24,
2411908,SÃ£o Francisco do Oeste,RN,24,
2412005,SÃ£o GonÃ§alo do Amarante,RN,24,
2412104,SÃ£o JoÃ£o do Sabugi,RN,24,
2412203,SÃ£o JosÃ© de Mipibu,RN,24,
2412302,SÃ£o JosÃ© do Campestre,RN,24,
2412401,SÃ£o JosÃ© do SeridÃ³,RN,24,
2412500,SÃ£o Miguel,RN,24,
2412559,SÃ£o Miguel do Gostoso,RN,24,
2412609,SÃ£o Paulo do Potengi,RN,24,
2412708,SÃ£o Pedro,RN,24,
2412807,SÃ£o Rafael,RN,24,
2412906,SÃ£o TomÃ©,RN,24,
2413003,SÃ£o Vicente,RN,24,
2411205,Santa Cruz,RN,24,
2409332,Santa Maria,RN,24,
2411403,Santana do Matos,RN,24,
2411429,Santana do SeridÃ³,RN,24,
2411502,Santo AntÃ´nio,RN,24,
2413706,SÃ­tio Novo,RN,24,
2413102,Senador ElÃ³i de Souza,RN,24,
2413201,Senador Georgino Avelino,RN,24,
2413300,Serra de SÃ£o Bento,RN,24,
2413359,Serra do Mel,RN,24,
2413409,Serra Negra do Norte,RN,24,
2413508,Serrinha,RN,24,
2413557,Serrinha dos Pintos,RN,24,
2413607,Severiano Melo,RN,24,
2413805,Taboleiro Grande,RN,24,
2413904,Taipu,RN,24,
2414001,TangarÃ¡,RN,24,
2414100,Tenente Ananias,RN,24,
2414159,Tenente Laurentino Cruz,RN,24,
2411056,Tibau,RN,24,
2414209,Tibau do Sul,RN,24,
2414308,TimbaÃºba dos Batistas,RN,24,
2414407,Touros,RN,24,
2414456,Triunfo Potiguar,RN,24,
2414506,Umarizal,RN,24,
2414605,Upanema,RN,24,
2414704,VÃ¡rzea,RN,24,
2414753,Venha-Ver,RN,24,
2414803,Vera Cruz,RN,24,
2414902,ViÃ§osa,RN,24,
2415008,Vila Flor,RN,24,
1100015,Alta Floresta D'Oeste,RO,11,
1100379,Alto Alegre dos Parecis,RO,11,
1100403,Alto ParaÃ­so,RO,11,
1100346,Alvorada D'Oeste,RO,11,
1100023,Ariquemes,RO,11,
1100452,Buritis,RO,11,
1100031,Cabixi,RO,11,
1100601,CacaulÃ¢ndia,RO,11,
1100049,Cacoal,RO,11,
1100700,Campo Novo de RondÃ´nia,RO,11,
1100809,Candeias do Jamari,RO,11,
1100908,Castanheiras,RO,11,
1100056,Cerejeiras,RO,11,
1100924,Chupinguaia,RO,11,
1100064,Colorado do Oeste,RO,11,
1100072,Corumbiara,RO,11,
1100080,Costa Marques,RO,11,
1100940,Cujubim,RO,11,
1100098,EspigÃ£o D'Oeste,RO,11,
1101005,Governador Jorge Teixeira,RO,11,
1100106,GuajarÃ¡-Mirim,RO,11,
1101104,ItapuÃ£ do Oeste,RO,11,
1100114,Jaru,RO,11,
1100122,Ji-ParanÃ¡,RO,11,
1100130,Machadinho D'Oeste,RO,11,
1101203,Ministro Andreazza,RO,11,
1101302,Mirante da Serra,RO,11,
1101401,Monte Negro,RO,11,
1100148,Nova BrasilÃ¢ndia D'Oeste,RO,11,
1100338,Nova MamorÃ©,RO,11,
1101435,Nova UniÃ£o,RO,11,
1100502,Novo Horizonte do Oeste,RO,11,
1100155,Ouro Preto do Oeste,RO,11,
1101450,Parecis,RO,11,
1100189,Pimenta Bueno,RO,11,
1101468,Pimenteiras do Oeste,RO,11,
1100205,Porto Velho,RO,11,
1100254,Presidente MÃ©dici,RO,11,
1101476,Primavera de RondÃ´nia,RO,11,
1100262,Rio Crespo,RO,11,
1100288,Rolim de Moura,RO,11,
1101484,SÃ£o Felipe D'Oeste,RO,11,
1101492,SÃ£o Francisco do GuaporÃ©,RO,11,
1100320,SÃ£o Miguel do GuaporÃ©,RO,11,
1100296,Santa Luzia D'Oeste,RO,11,
1101500,Seringueiras,RO,11,
1101559,TeixeirÃ³polis,RO,11,
1101609,Theobroma,RO,11,
1101708,UrupÃ¡,RO,11,
1101757,Vale do Anari,RO,11,
1101807,Vale do ParaÃ­so,RO,11,
1100304,Vilhena,RO,11,
1400050,Alto Alegre,RR,14,
1400027,Amajari,RR,14,
1400100,Boa Vista,RR,14,
1400159,Bonfim,RR,14,
1400175,CantÃ¡,RR,14,
1400209,CaracaraÃ­,RR,14,
1400233,Caroebe,RR,14,
1400282,Iracema,RR,14,
1400308,MucajaÃ­,RR,14,
1400407,Normandia,RR,14,
1400456,Pacaraima,RR,14,
1400472,RorainÃ³polis,RR,14,
1400506,SÃ£o JoÃ£o da Baliza,RR,14,
1400605,SÃ£o Luiz,RR,14,
1400704,UiramutÃ£,RR,14,
4300034,AceguÃ¡,RS,43,
4300059,Ãgua Santa,RS,43,
4300109,Agudo,RS,43,
4300208,Ajuricaba,RS,43,
4300307,Alecrim,RS,43,
4300406,Alegrete,RS,43,
4300455,Alegria,RS,43,
4300471,Almirante TamandarÃ© do Sul,RS,43,
4300505,Alpestre,RS,43,
4300554,Alto Alegre,RS,43,
4300570,Alto Feliz,RS,43,
4300604,Alvorada,RS,43,
4300638,Amaral Ferrador,RS,43,
4300646,Ametista do Sul,RS,43,
4300661,AndrÃ© da Rocha,RS,43,
4300703,Anta Gorda,RS,43,
4300802,AntÃ´nio Prado,RS,43,
4300851,ArambarÃ©,RS,43,
4300877,AraricÃ¡,RS,43,
4300901,Aratiba,RS,43,
4301008,Arroio do Meio,RS,43,
4301073,Arroio do Padre,RS,43,
4301057,Arroio do Sal,RS,43,
4301206,Arroio do Tigre,RS,43,
4301107,Arroio dos Ratos,RS,43,
4301305,Arroio Grande,RS,43,
4301404,Arvorezinha,RS,43,
4301503,Augusto Pestana,RS,43,
4301552,Ãurea,RS,43,
4301602,BagÃ©,RS,43,
4301636,BalneÃ¡rio Pinhal,RS,43,
4301651,BarÃ£o,RS,43,
4301701,BarÃ£o de Cotegipe,RS,43,
4301750,BarÃ£o do Triunfo,RS,43,
4301859,Barra do Guarita,RS,43,
4301875,Barra do QuaraÃ­,RS,43,
4301909,Barra do Ribeiro,RS,43,
4301925,Barra do Rio Azul,RS,43,
4301958,Barra Funda,RS,43,
4301800,BarracÃ£o,RS,43,
4302006,Barros Cassal,RS,43,
4302055,Benjamin Constant do Sul,RS,43,
4302105,Bento GonÃ§alves,RS,43,
4302154,Boa Vista das MissÃµes,RS,43,
4302204,Boa Vista do BuricÃ¡,RS,43,
4302220,Boa Vista do Cadeado,RS,43,
4302238,Boa Vista do Incra,RS,43,
4302253,Boa Vista do Sul,RS,43,
4302303,Bom Jesus,RS,43,
4302352,Bom PrincÃ­pio,RS,43,
4302378,Bom Progresso,RS,43,
4302402,Bom Retiro do Sul,RS,43,
4302451,BoqueirÃ£o do LeÃ£o,RS,43,
4302501,Bossoroca,RS,43,
4302584,Bozano,RS,43,
4302600,Braga,RS,43,
4302659,Brochier,RS,43,
4302709,ButiÃ¡,RS,43,
4304309,CÃ¢ndido GodÃ³i,RS,43,
4302808,CaÃ§apava do Sul,RS,43,
4302907,Cacequi,RS,43,
4303004,Cachoeira do Sul,RS,43,
4303103,Cachoeirinha,RS,43,
4303202,Cacique Doble,RS,43,
4303400,CaiÃ§ara,RS,43,
4303301,CaibatÃ©,RS,43,
4303509,CamaquÃ£,RS,43,
4303558,Camargo,RS,43,
4303608,CambarÃ¡ do Sul,RS,43,
4303673,Campestre da Serra,RS,43,
4303707,Campina das MissÃµes,RS,43,
4303806,Campinas do Sul,RS,43,
4303905,Campo Bom,RS,43,
4304002,Campo Novo,RS,43,
4304101,Campos Borges,RS,43,
4304200,CandelÃ¡ria,RS,43,
4304358,Candiota,RS,43,
4304408,Canela,RS,43,
4304507,CanguÃ§u,RS,43,
4304606,Canoas,RS,43,
4304614,Canudos do Vale,RS,43,
4304622,CapÃ£o Bonito do Sul,RS,43,
4304630,CapÃ£o da Canoa,RS,43,
4304655,CapÃ£o do CipÃ³,RS,43,
4304663,CapÃ£o do LeÃ£o,RS,43,
4304689,Capela de Santana,RS,43,
4304697,CapitÃ£o,RS,43,
4304671,Capivari do Sul,RS,43,
4304713,CaraÃ¡,RS,43,
4304705,Carazinho,RS,43,
4304804,Carlos Barbosa,RS,43,
4304853,Carlos Gomes,RS,43,
4304903,Casca,RS,43,
4304952,Caseiros,RS,43,
4305009,CatuÃ­pe,RS,43,
4305108,Caxias do Sul,RS,43,
4305116,CentenÃ¡rio,RS,43,
4305124,Cerrito,RS,43,
4305132,Cerro Branco,RS,43,
4305157,Cerro Grande,RS,43,
4305173,Cerro Grande do Sul,RS,43,
4305207,Cerro Largo,RS,43,
4305306,Chapada,RS,43,
4305355,Charqueadas,RS,43,
4305371,Charrua,RS,43,
4305405,Chiapetta,RS,43,
4305439,ChuÃ­,RS,43,
4305447,Chuvisca,RS,43,
4305454,Cidreira,RS,43,
4305504,CirÃ­aco,RS,43,
4305587,Colinas,RS,43,
4305603,Colorado,RS,43,
4305702,Condor,RS,43,
4305801,Constantina,RS,43,
4305835,Coqueiro Baixo,RS,43,
4305850,Coqueiros do Sul,RS,43,
4305871,Coronel Barros,RS,43,
4305900,Coronel Bicaco,RS,43,
4305934,Coronel Pilar,RS,43,
4305959,CotiporÃ£,RS,43,
4305975,Coxilha,RS,43,
4306007,Crissiumal,RS,43,
4306056,Cristal,RS,43,
4306072,Cristal do Sul,RS,43,
4306106,Cruz Alta,RS,43,
4306130,Cruzaltense,RS,43,
4306205,Cruzeiro do Sul,RS,43,
4306304,David Canabarro,RS,43,
4306320,Derrubadas,RS,43,
4306353,Dezesseis de Novembro,RS,43,
4306379,Dilermando de Aguiar,RS,43,
4306403,Dois IrmÃ£os,RS,43,
4306429,Dois IrmÃ£os das MissÃµes,RS,43,
4306452,Dois Lajeados,RS,43,
4306502,Dom Feliciano,RS,43,
4306601,Dom Pedrito,RS,43,
4306551,Dom Pedro de AlcÃ¢ntara,RS,43,
4306700,Dona Francisca,RS,43,
4306734,Doutor MaurÃ­cio Cardoso,RS,43,
4306759,Doutor Ricardo,RS,43,
4306767,Eldorado do Sul,RS,43,
4306809,Encantado,RS,43,
4306908,Encruzilhada do Sul,RS,43,
4306924,Engenho Velho,RS,43,
4306957,Entre Rios do Sul,RS,43,
4306932,Entre-IjuÃ­s,RS,43,
4306973,Erebango,RS,43,
4307005,Erechim,RS,43,
4307054,Ernestina,RS,43,
4307203,Erval Grande,RS,43,
4307302,Erval Seco,RS,43,
4307401,Esmeralda,RS,43,
4307450,EsperanÃ§a do Sul,RS,43,
4307500,Espumoso,RS,43,
4307609,EstÃ¢ncia Velha,RS,43,
4307559,EstaÃ§Ã£o,RS,43,
4307708,Esteio,RS,43,
4307807,Estrela,RS,43,
4307815,Estrela Velha,RS,43,
4307831,EugÃªnio de Castro,RS,43,
4307864,Fagundes Varela,RS,43,
4307906,Farroupilha,RS,43,
4308003,Faxinal do Soturno,RS,43,
4308052,Faxinalzinho,RS,43,
4308078,Fazenda Vilanova,RS,43,
4308102,Feliz,RS,43,
4308201,Flores da Cunha,RS,43,
4308250,Floriano Peixoto,RS,43,
4308300,Fontoura Xavier,RS,43,
4308409,Formigueiro,RS,43,
4308433,Forquetinha,RS,43,
4308458,Fortaleza dos Valos,RS,43,
4308508,Frederico Westphalen,RS,43,
4308607,Garibaldi,RS,43,
4308656,Garruchos,RS,43,
4308706,Gaurama,RS,43,
4308805,General CÃ¢mara,RS,43,
4308854,Gentil,RS,43,
4308904,GetÃºlio Vargas,RS,43,
4309001,GiruÃ¡,RS,43,
4309050,Glorinha,RS,43,
4309100,Gramado,RS,43,
4309126,Gramado dos Loureiros,RS,43,
4309159,Gramado Xavier,RS,43,
4309209,GravataÃ­,RS,43,
4309308,GuaÃ­ba,RS,43,
4309258,Guabiju,RS,43,
4309407,GuaporÃ©,RS,43,
4309506,Guarani das MissÃµes,RS,43,
4309555,Harmonia,RS,43,
4307104,Herval,RS,43,
4309571,Herveiras,RS,43,
4309605,Horizontina,RS,43,
4309654,Hulha Negra,RS,43,
4309704,HumaitÃ¡,RS,43,
4309753,Ibarama,RS,43,
4309803,IbiaÃ§Ã¡,RS,43,
4309902,Ibiraiaras,RS,43,
4309951,IbirapuitÃ£,RS,43,
4310009,IbirubÃ¡,RS,43,
4310108,Igrejinha,RS,43,
4310207,IjuÃ­,RS,43,
4310306,IlÃ³polis,RS,43,
4310330,ImbÃ©,RS,43,
4310363,Imigrante,RS,43,
4310405,IndependÃªncia,RS,43,
4310413,InhacorÃ¡,RS,43,
4310439,IpÃª,RS,43,
4310462,Ipiranga do Sul,RS,43,
4310504,IraÃ­,RS,43,
4310538,Itaara,RS,43,
4310553,Itacurubi,RS,43,
4310579,Itapuca,RS,43,
4310603,Itaqui,RS,43,
4310652,Itati,RS,43,
4310702,Itatiba do Sul,RS,43,
4310751,IvorÃ¡,RS,43,
4310801,Ivoti,RS,43,
4311155,JÃ³ia,RS,43,
4310850,Jaboticaba,RS,43,
4310876,Jacuizinho,RS,43,
4310900,Jacutinga,RS,43,
4311007,JaguarÃ£o,RS,43,
4311106,Jaguari,RS,43,
4311205,JÃºlio de Castilhos,RS,43,
4311122,Jaquirana,RS,43,
4311130,Jari,RS,43,
4311239,Lagoa Bonita do Sul,RS,43,
4311270,Lagoa dos TrÃªs Cantos,RS,43,
4311304,Lagoa Vermelha,RS,43,
4311254,LagoÃ£o,RS,43,
4311403,Lajeado,RS,43,
4311429,Lajeado do Bugre,RS,43,
4311502,Lavras do Sul,RS,43,
4311601,Liberato Salzano,RS,43,
4311627,Lindolfo Collor,RS,43,
4311643,Linha Nova,RS,43,
4311718,MaÃ§ambarÃ¡,RS,43,
4311700,Machadinho,RS,43,
4311734,Mampituba,RS,43,
4311759,Manoel Viana,RS,43,
4311775,MaquinÃ©,RS,43,
4311791,MaratÃ¡,RS,43,
4311809,Marau,RS,43,
4311908,Marcelino Ramos,RS,43,
4311981,Mariana Pimentel,RS,43,
4312005,Mariano Moro,RS,43,
4312054,Marques de Souza,RS,43,
4312104,Mata,RS,43,
4312138,Mato Castelhano,RS,43,
4312153,Mato LeitÃ£o,RS,43,
4312179,Mato Queimado,RS,43,
4312203,Maximiliano de Almeida,RS,43,
4312252,Minas do LeÃ£o,RS,43,
4312302,MiraguaÃ­,RS,43,
4312351,Montauri,RS,43,
4312377,Monte Alegre dos Campos,RS,43,
4312385,Monte Belo do Sul,RS,43,
4312401,Montenegro,RS,43,
4312427,MormaÃ§o,RS,43,
4312443,Morrinhos do Sul,RS,43,
4312450,Morro Redondo,RS,43,
4312476,Morro Reuter,RS,43,
4312500,Mostardas,RS,43,
4312609,MuÃ§um,RS,43,
4312617,Muitos CapÃµes,RS,43,
4312625,Muliterno,RS,43,
4312658,NÃ£o-Me-Toque,RS,43,
4312674,Nicolau Vergueiro,RS,43,
4312708,Nonoai,RS,43,
4312757,Nova Alvorada,RS,43,
4312807,Nova AraÃ§Ã¡,RS,43,
4312906,Nova Bassano,RS,43,
4312955,Nova Boa Vista,RS,43,
4313003,Nova BrÃ©scia,RS,43,
4313011,Nova CandelÃ¡ria,RS,43,
4313037,Nova EsperanÃ§a do Sul,RS,43,
4313060,Nova Hartz,RS,43,
4313086,Nova PÃ¡dua,RS,43,
4313102,Nova Palma,RS,43,
4313201,Nova PetrÃ³polis,RS,43,
4313300,Nova Prata,RS,43,
4313334,Nova Ramada,RS,43,
4313359,Nova Roma do Sul,RS,43,
4313375,Nova Santa Rita,RS,43,
4313490,Novo Barreiro,RS,43,
4313391,Novo Cabrais,RS,43,
4313409,Novo Hamburgo,RS,43,
4313425,Novo Machado,RS,43,
4313441,Novo Tiradentes,RS,43,
4313466,Novo Xingu,RS,43,
4313508,OsÃ³rio,RS,43,
4313607,Paim Filho,RS,43,
4313656,Palmares do Sul,RS,43,
4313706,Palmeira das MissÃµes,RS,43,
4313805,Palmitinho,RS,43,
4313904,Panambi,RS,43,
4313953,Pantano Grande,RS,43,
4314001,ParaÃ­,RS,43,
4314027,ParaÃ­so do Sul,RS,43,
4314035,Pareci Novo,RS,43,
4314050,ParobÃ©,RS,43,
4314068,Passa Sete,RS,43,
4314076,Passo do Sobrado,RS,43,
4314100,Passo Fundo,RS,43,
4314134,Paulo Bento,RS,43,
4314159,Paverama,RS,43,
4314175,Pedras Altas,RS,43,
4314209,Pedro OsÃ³rio,RS,43,
4314308,PejuÃ§ara,RS,43,
4314407,Pelotas,RS,43,
4314423,Picada CafÃ©,RS,43,
4314456,Pinhal,RS,43,
4314464,Pinhal da Serra,RS,43,
4314472,Pinhal Grande,RS,43,
4314498,Pinheirinho do Vale,RS,43,
4314506,Pinheiro Machado,RS,43,
4314555,PirapÃ³,RS,43,
